id,kode_provinsi,nama_provinsi,kode_bulan,nama_bulan,tingkat_pengangguran_terbuka,satuan,tahun
357,73.0,SULAWESI SELATAN,2,FEBRUARI,4.9,PERSEN,2024
358,73.0,SULAWESI SELATAN,8,AGUSTUS,4.19,PERSEN,2024
359,74.0,SULAWESI TENGGARA,2,FEBRUARI,3.22,PERSEN,2024
360,74.0,SULAWESI TENGGARA,8,AGUSTUS,3.09,PERSEN,2024
361,75.0,GORONTALO,2,FEBRUARI,3.05,PERSEN,2024
362,75.0,GORONTALO,8,AGUSTUS,3.13,PERSEN,2024
363,76.0,SULAWESI BARAT,2,FEBRUARI,3.02,PERSEN,2024
364,76.0,SULAWESI BARAT,8,AGUSTUS,2.68,PERSEN,2024
365,81.0,MALUKU,2,FEBRUARI,5.96,PERSEN,2024
366,81.0,MALUKU,8,AGUSTUS,6.11,PERSEN,2024
367,82.0,MALUKU UTARA,2,FEBRUARI,4.16,PERSEN,2024
368,82.0,MALUKU UTARA,8,AGUSTUS,4.03,PERSEN,2024
369,91.0,PAPUA BARAT,2,FEBRUARI,4.31,PERSEN,2024
370,91.0,PAPUA BARAT,8,AGUSTUS,4.13,PERSEN,2024
371,,PAPUA BARAT DAYA,2,FEBRUARI,6.02,PERSEN,2024
372,,PAPUA BARAT DAYA,8,AGUSTUS,6.48,PERSEN,2024
373,94.0,PAPUA,2,FEBRUARI,5.81,PERSEN,2024
374,94.0,PAPUA,8,AGUSTUS,6.48,PERSEN,2024
375,,PAPUA SELATAN,2,FEBRUARI,4.75,PERSEN,2024
376,,PAPUA SELATAN,8,AGUSTUS,4.05,PERSEN,2024
377,,PAPUA TENGAH,2,FEBRUARI,2.49,PERSEN,2024
378,,PAPUA TENGAH,8,AGUSTUS,2.75,PERSEN,2024
379,,PAPUA PEGUNUNGAN,2,FEBRUARI,1.18,PERSEN,2024
380,,PAPUA PEGUNUNGAN,8,AGUSTUS,1.32,PERSEN,2024
